Data.Column1;Data.Column3;Data.Column5;Data.Column6;Data.Column7;Data.Column8;Data.Column9;Data.Column10;Data.Column31;Data.Column33
Industrielle Kommunikation und Industrie 4.0 -Automatisierungstechnik 2;1744;21.01.2026;60 min;11:00;12:00;Opperskalski;Schütz;20.11.2025;14.01.2026
Ingenieurmathematik 1;1810;23.02.2026;120 min;14:00;16:00;Maier / Steidel;Steidel / Maier;20.11.2025;16.02.2026
Ingenieurmathematik 2;1811;26.01.2026;90 min;14:00;15:30;Böhm / Steidel;Steidel / Böhm;20.11.2025;19.01.2026
Ingenieurmathematik 3;1859;25.02.2026;90 min;08:00;09:30;Leiner / Steidel;Steidel / Leiner;20.11.2025;18.02.2026
Internes Rechnungswesen;1909;29.01.2026;90 min;08:00;09:30;Alt;Reiner;20.11.2025;22.01.2026
Investition und Finanzierung;1911;24.02.2026;90 min;08:00;09:30;Reiner;Hielscher;20.11.2025;17.02.2026
IT-Sicherheit;1648;28.01.2026;60 min;08:00;09:00;Kiss;Bomarius;20.11.2025;21.01.2026
Kommunikation und Moderation;1472;23.01.2026;60 min;14:00;15:00;M. Becherer;Reiner;20.11.2025;16.01.2026
Kommunikationstechnik und -systeme 1;1849;24.02.2026;90 min;11:00;12:30;Steil;Groß;20.11.2025;17.02.2026
Kommunikationstechnik und -systeme 2;1852;28.01.2026;90 min;14:00;15:30;Steil;Groß;20.11.2025;21.01.2026
Komponenten mechanischer Systeme;1893;19.01.2026;90 min;08:00;09:30;Enk;Bauer;20.11.2025;12.01.2026
Konstruktion - Hausarbeit;1200;Absprache Dozent;HA;Info von Dozent;Info von Dozent;Kilb;Enk;13.10.2025;13.10.2025
Konstruktionsmethodik - Hausarbeit;1873;Absprache Dozent;HA;Info von Dozent;Info von Dozent;Helmstädter;Bauer;13.10.2025;13.10.2025
Konstruktionswerkstoffe;1130;28.01.2026;90 min;08:00;09:30;Starke;Hielscher;20.11.2025;21.01.2026
Labor CNC Technik;1195;Absprache Dozent;90 min;Info von Dozent;Info von Dozent;Hielscher;Enk;20.11.2025;#WERT!
Labor Produktionstechnik;1193;Absprache Dozent;PA;Info von Dozent;Info von Dozent;Hielscher;Enk;20.11.2025;#WERT!
Leichtbaukonstruktion;1132;Absprache Dozent;E-Portfolio;Info von Dozent;Info von Dozent;Magin;Heß;20.11.2025;#WERT!
Leistungselektronik;1830;28.01.2026;120 min;14:00;16:00;Schumann;Hoof;20.11.2025;21.01.2026
Management und Controlling;1669;27.01.2026;90 min;14:00;15:30;Reiner;Hielscher;20.11.2025;20.01.2026
Marketing und Vertrieb;1142;22.01.2026;90 min;14:00;15:30;S. Winter;Reiner;20.11.2025;15.01.2026
Maschinendynamik;1143;29.01.2026;120 min;08:00;10:00;Magin;Leiner;20.11.2025;22.01.2026
Maschinenelemente 1;1867;21.01.2026;90 min;11:00;12:30;Enk;Kilb;20.11.2025;14.01.2026
Maschinenelemente 2;1869;29.01.2026;THE 8h;11:00;19:00;Helmstädter;Kilb;20.11.2025;22.01.2026
Maschinenelemente 3;1871;21.01.2026;THE 8h;11:00;19:00;Helmstädter;Kilb;20.11.2025;14.01.2026
Mathematik 3 für Elektrotechniker;1812;25.02.2026;90 min;08:00;09:30;Böhm;Steidel;20.11.2025;18.02.2026
Mechanische Antriebstechnik;1156;25.02.2026;90 min;14:00;15:30;Kilb;Urschel;20.11.2025;18.02.2026
Mechanische Verfahrenstechnik;1157;27.01.2026;90 min;08:00;09:30;Kaiser;López López;20.11.2025;20.01.2026
Mechatronische Systeme;1890;25.02.2026;90 min;11:00;12:30;Bitsch;Leiner;20.11.2025;18.02.2026
Mehrkörpersysteme;1162;27.02.2026;90 min;08:00;09:30;Leiner;Magin;20.11.2025;20.02.2026
Messen mechan. Größen;1165;30.01.2026;60 min;14:00;15:00;Heß;Heidrich;20.11.2025;23.01.2026
Modellbasierte Entwicklung mechatronischer Systeme;1742;26.01.2026;90 min;08:00;09:30;Maier;Bitsch;20.11.2025;19.01.2026
Operations Research;1182;28.01.2026;90 min;08:00;09:30;Bott;Reiner;20.11.2025;21.01.2026
Personalführung;1652;28.01.2026;90 min;14:00;15:30;Hielscher;Reiner;20.11.2025;21.01.2026
Physik;1508;20.01.2026;90 min;11:00;12:30;Maier;Hampel;20.11.2025;13.01.2026
Produktionsplanung und -steuerung;1188;29.01.2026;90 min;08:00;09:30;Klein;Hielscher;20.11.2025;22.01.2026
Programmierung, Datenstrukturen, Algorithmen;1441;20.01.2026;90 min;08:00;09:30;Bomarius;Schütz;20.11.2025;13.01.2026
Projektmanagement und Kommunikation für Ingenieure;1824;Absprache Dozent;PA;Info von Dozent;Info von Dozent;"Becherer / Fischer /
Glöser";"Glöser / Fischer /
Becherer";20.11.2025;#WERT!
Prozessmanagement;1912;27.02.2026;90 min;11:00;12:30;Alt;Reiner;20.11.2025;20.02.2026
Qualitätsmanagement im Produktionsprozess;1201;30.01.2026;90 min;11:00;12:30;Klein / Thurnes;Hielscher;20.11.2025;23.01.2026
Rechnerarchitektur und Mikroprozessoren;1839;30.01.2026;90 min;08:00;09:30;Bomarius;Schütz;20.11.2025;23.01.2026
Rechnernetze;1841;29.01.2026;90 min;14:00;15:30;Möhrle;Schütz;20.11.2025;22.01.2026
Recht;1203;21.01.2026;90 min;08:00;09:30;Bommer;Zeller (BG);20.11.2025;14.01.2026
Regelungstechnik 1;1832;25.02.2026;90 min;14:00;15:30;Herchenhan;Opperskalski;20.11.2025;18.02.2026
Regelungstechnik 2;1833;30.01.2026;90 min;11:00;12:30;Herchenhan;Opperskalski;20.11.2025;23.01.2026
Regelungstechnik 2 für MT;1895;30.01.2026;90 min;11:00;12:30;Herchenhan;Opperskalski;20.11.2025;23.01.2026
Regelungstechnik für Maschinenbau;1865;26.01.2026;90 min;11:00;12:30;Herchenhan;Opperskalski;20.11.2025;19.01.2026
Robotik 1;1339;29.01.2026;90 min;08:00;09:30;Bitsch;Maier;20.11.2025;22.01.2026
Robotik 2;1501;28.01.2026;60 min;11:00;12:00;Bitsch;Maier;20.11.2025;21.01.2026
Signale und Systeme 1;1838;23.02.2026;90 min;08:00;09:30;Steil;Herchenhan;20.11.2025;16.02.2026
Signale und Systeme 2;1517;30.01.2026;90 min;14:00;15:30;Steil;Herchenhan;20.11.2025;23.01.2026
Statik;1442;27.02.2026;90 min;08:00;09:30;Heß / Leiner;Leiner / Heß;20.11.2025;20.02.2026
Statik und Festigkeitslehre;1458;27.02.2026;120 min;11:00;13:00;Heidrich;Leiner;20.11.2025;20.02.2026
Statistik;1456;26.02.2026;90 min;11:00;12:30;Steil;Steidel;20.11.2025;19.02.2026
Steuerungstechnik;1881;26.01.2026;90 min;14:00;15:30;Heidrich;Opperskalski;20.11.2025;19.01.2026
Strömungslehre;1231;27.01.2026;90 min;08:00;09:30;Gilbert;Kaiser;20.11.2025;20.01.2026
Strömungslehre / Thermodynamik;1232;29.01.2026;120 min;14:00;16:00;Werth;Kaiser;20.11.2025;22.01.2026
Strömungsmaschinen;1233;23.02.2026;90 min;11:00;12:30;Gilbert;Heidrich;20.11.2025;16.02.2026
Technische Mechanik;1524;30.01.2026;90 min;11:00;12:30;Heß;Leiner;20.11.2025;23.01.2026
Therm. Verfahrenstechnik;1239;23.02.2026;90 min;08:00;09:30;López López;Kaiser;20.11.2025;16.02.2026
Thermodynamik;1241;23.02.2026;120 min;11:00;13:00;López López;Werth;20.11.2025;16.02.2026
Verifizieren und Validieren / System-Engineering;1879;30.01.2026;90 min;14:00;15:30;Maier;Bitsch;20.11.2025;23.01.2026
Wärme- und Stoffübertragung;1244;29.01.2026;90 min;14:00;15:30;López López / Werth;Werth / López López;20.11.2025;22.01.2026
Werkstoffkunde;1245;28.01.2026;90 min;11:00;12:30;Starke;Hielscher;20.11.2025;21.01.2026
Werkstoffkunde (für EI und MT);1886;29.01.2026;90 min;14:00;15:30;Geromiller / Starke;Starke / Geromiller;20.11.2025;22.01.2026
Werkzeugmaschinen;1247;27.01.2026;90 min;14:00;15:30;Enk;Hielscher;20.11.2025;20.01.2026
Wind & Wasser;1904;Absprache Dozent;mündl.;Info von Dozent;Info von Dozent;Gilbert;Hampel;20.11.2025;#WERT!
Zerspanungstechnik;1769;19.01.2026;90 min;08:00;09:30;Hielscher;Enk;20.11.2025;12.01.2026
PCB-Design for Power Electronics;2254;Absprache Dozent;mündl.;Info von Dozent;Info von Dozent;Schumann;Urschel;20.11.2025;#WERT!
Language Models;2253;Absprache Dozent;mündl.;Info von Dozent;Info von Dozent;Wick;Schütz;20.11.2025;#WERT!
Embedded Systems;1956;Absprache Dozent;mündl.;Info von Dozent;Info von Dozent;Schütz;Opperskalski;20.11.2025;#WERT!
Agile Roboticsystems Engineering Challenge;3777;Absprache Dozent;PA;Info von Dozent;;Müller / Bufe / Braun;Bufe / Braun / Müller;20.11.2025;#WERT!
Grundlagen des maschinellen Lernens;1799;27.02.2026;60 min;08:00;09:00;Maier;Steidel;20.11.2025;20.02.2026
Tutoriumstätigkeit;1256-1260;Absprache Dozent;-;Info von Dozent;Info von Dozent;Diverse Prüfer;Diverse Prüfer;;
Design-For-Six-Sigma (DFSS);1694;Absprache Dozent;mündl.;Info von Dozent;Info von Dozent;Maier;Bomarius;20.11.2025;#WERT!
Präsentationstechnik;1249;vorlesungsbegl.;PL;Info von Dozent;Info von Dozent;M. Becherer;Reiner;20.11.2025;#WERT!
Schweißtechnik 1;1277;Absprache Dozent;mündl.;Info von Dozent;Info von Dozent;Magin;Starke;20.11.2025;#WERT!
Solartechnik;1730;27.01.2026;90 min;08:00;09:30;Hampel;Heidrich;20.11.2025;20.01.2026
Technische Bauteilsauberkeit;1695;Absprache Dozent;90 min;Info von Dozent;Info von Dozent;Hielscher;Enk;20.11.2025;#WERT!
Zerstörende und zerstörungsfreie Werkstoffprüfung;1667;Absprache Dozent;mündl.;Info von Dozent;Info von Dozent;Starke;Hielscher;20.11.2025;#WERT!
Unternehmensplanspiel;1288;Absprache Dozent;4 Tage;Info von Dozent;Info von Dozent;Kindopp / Würkner;Würkner / Kindopp;20.11.2025;#WERT!
Unternehmerisches Denken und Handeln;1268;Absprache Dozent;PL;Info von Dozent;Info von Dozent;Wiegland;Reiner;20.11.2025;#WERT!
Sensornetze;2019;Absprache Dozent;90 min;Info von Dozent;Info von Dozent;Möhrle;Bomarius;20.11.2025;#WERT!
